experiment_id	output_directory
357	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_e15c47d2-8846-4578-8926-70129feac94e_hpo_kg2e_fb15k237_lcwa_adam/0002_fb15k237_kg2e
358	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_e15c47d2-8846-4578-8926-70129feac94e_hpo_kg2e_fb15k237_lcwa_adam/0003_fb15k237_kg2e
359	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_f6c03baf-3d87-4e22-8d40-1e33a508f04d_hpo_kg2e_fb15k237_lcwa_crossentropy/0000_fb15k237_kg2e
360	results/kg2e/fb15k237/random/adam/2020-03-11-10-10_f6c03baf-3d87-4e22-8d40-1e33a508f04d_hpo_kg2e_fb15k237_lcwa_crossentropy/0002_fb15k237_kg2e
361	results/kg2e/kinships/random/adadelta/2020-04-07-14-09_5129f22d-a0fb-4a3f-8d2e-d8f9d236d004_hpo_kg2e_kinships_lcwa_adadelta/0000_kinships_kg2e
362	results/kg2e/kinships/random/adadelta/2020-04-07-14-09_5129f22d-a0fb-4a3f-8d2e-d8f9d236d004_hpo_kg2e_kinships_lcwa_adadelta/0001_kinships_kg2e
363	results/kg2e/kinships/random/adadelta/2020-04-07-14-09_5129f22d-a0fb-4a3f-8d2e-d8f9d236d004_hpo_kg2e_kinships_lcwa_adadelta/0002_kinships_kg2e
364	results/kg2e/kinships/random/adadelta/2020-04-07-14-09_5129f22d-a0fb-4a3f-8d2e-d8f9d236d004_hpo_kg2e_kinships_lcwa_adadelta/0003_kinships_kg2e
365	results/kg2e/kinships/random/adadelta/2020-04-07-14-10_2b471a4d-9e0a-4090-a900-6717a766afab_hpo_kg2e_kinships_lcwa_crossentropy/0000_kinships_kg2e
366	results/kg2e/kinships/random/adadelta/2020-04-07-14-10_2b471a4d-9e0a-4090-a900-6717a766afab_hpo_kg2e_kinships_lcwa_crossentropy/0001_kinships_kg2e
367	results/kg2e/kinships/random/adadelta/2020-04-07-14-13_7f55ef09-063b-4353-9c32-2974314e5dc5_po_kg2e_kinships_owa_adadelta/0000_kinships_kg2e
368	results/kg2e/kinships/random/adadelta/2020-04-07-14-13_7f55ef09-063b-4353-9c32-2974314e5dc5_po_kg2e_kinships_owa_adadelta/0001_kinships_kg2e
369	results/kg2e/kinships/random/adadelta/2020-04-07-14-13_7f55ef09-063b-4353-9c32-2974314e5dc5_po_kg2e_kinships_owa_adadelta/0002_kinships_kg2e
370	results/kg2e/kinships/random/adadelta/2020-04-07-14-13_7f55ef09-063b-4353-9c32-2974314e5dc5_po_kg2e_kinships_owa_adadelta/0003_kinships_kg2e
371	results/kg2e/kinships/random/adadelta/2020-04-07-14-14_8bd2b720-1c6c-40f4-8102-f36df025031d_hpo_kg2e_kinships_owa_mrl/0000_kinships_kg2e
372	results/kg2e/kinships/random/adadelta/2020-04-07-14-14_8bd2b720-1c6c-40f4-8102-f36df025031d_hpo_kg2e_kinships_owa_mrl/0001_kinships_kg2e
373	results/kg2e/kinships/random/adadelta/2020-04-08-18-23_3961da21-c7f3-440b-b536-06840aa23dc8_hpo_kg2e_kinships_owa_nssal/0000_kinships_kg2e
374	results/kg2e/kinships/random/adadelta/2020-04-08-18-23_3961da21-c7f3-440b-b536-06840aa23dc8_hpo_kg2e_kinships_owa_nssal/0001_kinships_kg2e
375	results/kg2e/kinships/random/adam/2020-03-13-11-41_55ae17f7-78e5-4a04-ba74-838a97b6d129_hpo_kg2e_kinships_lcwa_adam/0000_kinships_kg2e
376	results/kg2e/kinships/random/adam/2020-03-13-11-41_55ae17f7-78e5-4a04-ba74-838a97b6d129_hpo_kg2e_kinships_lcwa_adam/0001_kinships_kg2e
377	results/kg2e/kinships/random/adam/2020-03-13-11-41_55ae17f7-78e5-4a04-ba74-838a97b6d129_hpo_kg2e_kinships_lcwa_adam/0002_kinships_kg2e
378	results/kg2e/kinships/random/adam/2020-03-13-11-41_55ae17f7-78e5-4a04-ba74-838a97b6d129_hpo_kg2e_kinships_lcwa_adam/0003_kinships_kg2e
379	results/kg2e/kinships/random/adam/2020-03-13-11-42_5e751624-b8da-4880-8430-4de93c5d1ffb_hpo_kg2e_kinships_lcwa_crossentropy/0000_kinships_kg2e
380	results/kg2e/kinships/random/adam/2020-03-13-11-42_5e751624-b8da-4880-8430-4de93c5d1ffb_hpo_kg2e_kinships_lcwa_crossentropy/0002_kinships_kg2e
381	results/kg2e/kinships/random/adam/2020-03-13-11-43_816f55c0-b03c-44cc-870c-b47dea0d59de_hpo_kg2e_kinships_owa_adam/0000_kinships_kg2e
382	results/kg2e/kinships/random/adam/2020-03-13-11-43_816f55c0-b03c-44cc-870c-b47dea0d59de_hpo_kg2e_kinships_owa_adam/0001_kinships_kg2e
383	results/kg2e/kinships/random/adam/2020-03-13-11-43_816f55c0-b03c-44cc-870c-b47dea0d59de_hpo_kg2e_kinships_owa_adam/0002_kinships_kg2e
384	results/kg2e/kinships/random/adam/2020-03-13-11-43_816f55c0-b03c-44cc-870c-b47dea0d59de_hpo_kg2e_kinships_owa_adam/0003_kinships_kg2e
385	results/kg2e/kinships/random/adam/2020-03-13-11-44_dcc54217-5c79-414d-9b45-613200695d52_hpo_kg2e_kinships_owa_mrl/0000_kinships_kg2e
386	results/kg2e/kinships/random/adam/2020-03-13-11-44_dcc54217-5c79-414d-9b45-613200695d52_hpo_kg2e_kinships_owa_mrl/0002_kinships_kg2e
387	results/kg2e/kinships/random/adam/2020-03-16-09-17_36f69559-e08d-4646-90f6-6b558592d1ef_hpo_kg2e_kinships_owa_nssal/0000_kinships_kg2e
388	results/kg2e/kinships/random/adam/2020-03-16-09-17_36f69559-e08d-4646-90f6-6b558592d1ef_hpo_kg2e_kinships_owa_nssal/0002_kinships_kg2e
389	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_00c4bc7a-3beb-441f-9041-e8f92e26b183/0000_wn18rr_kg2e
390	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_00c4bc7a-3beb-441f-9041-e8f92e26b183/0001_wn18rr_kg2e
391	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_6d7b0cf7-f4ac-4a78-9fce-65b15e240fb4/0000_wn18rr_kg2e
392	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_6d7b0cf7-f4ac-4a78-9fce-65b15e240fb4/0001_wn18rr_kg2e
393	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_bdaf747e-6b9d-42bb-93cd-d8bfbddfe293/0000_wn18rr_kg2e
394	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_bdaf747e-6b9d-42bb-93cd-d8bfbddfe293/0001_wn18rr_kg2e
395	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_bdaf747e-6b9d-42bb-93cd-d8bfbddfe293/0002_wn18rr_kg2e
396	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_bdaf747e-6b9d-42bb-93cd-d8bfbddfe293/0003_wn18rr_kg2e
397	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_c018583b-e413-420f-bf44-30b32cb0181a/0000_wn18rr_kg2e
398	results/kg2e/wn18rr/random/adam/2020-04-25-19-28_c018583b-e413-420f-bf44-30b32cb0181a/0001_wn18rr_kg2e
399	results/kg2e/wn18rr/random/adam/2020-05-05-16-13_a79a02c3-a700-4921-bb21-0037ed3cdff5/0000_wn18rr_kg2e
400	results/kg2e/wn18rr/random/adam/2020-05-05-16-13_a79a02c3-a700-4921-bb21-0037ed3cdff5/0001_wn18rr_kg2e
401	results/kg2e/wn18rr/random/adam/2020-05-05-16-13_d8c5e408-9491-43b7-96a3-9bd74a6360d0/0000_wn18rr_kg2e
402	results/kg2e/wn18rr/random/adam/2020-05-05-16-13_d8c5e408-9491-43b7-96a3-9bd74a6360d0/0001_wn18rr_kg2e
403	results/ntn/fb15k237/random/adam/2020-05-12-17-00_2eb85ac4-67ae-473f-b907-d5a7f0758936/0000_fb15k237_ntn
404	results/ntn/fb15k237/random/adam/2020-05-12-17-00_2eb85ac4-67ae-473f-b907-d5a7f0758936/0001_fb15k237_ntn
405	results/ntn/fb15k237/random/adam/2020-05-12-17-00_3930dbe3-8628-4ff8-9613-2cdae83ede0e/0000_fb15k237_ntn
406	results/ntn/fb15k237/random/adam/2020-05-12-17-00_3930dbe3-8628-4ff8-9613-2cdae83ede0e/0001_fb15k237_ntn
407	results/ntn/fb15k237/random/adam/2020-05-12-17-00_660469f2-18bc-46b0-8a81-374d23e08f43/0000_fb15k237_ntn
408	results/ntn/fb15k237/random/adam/2020-05-12-17-00_660469f2-18bc-46b0-8a81-374d23e08f43/0001_fb15k237_ntn
409	results/ntn/fb15k237/random/adam/2020-05-12-17-00_a5329ea9-7849-46f9-a914-e5983ebfe212/0000_fb15k237_ntn
410	results/ntn/fb15k237/random/adam/2020-05-12-17-00_a5329ea9-7849-46f9-a914-e5983ebfe212/0001_fb15k237_ntn
411	results/ntn/fb15k237/random/adam/2020-05-12-17-00_b03ee556-e747-4be9-8ab7-4e5cc998ca5e/0000_fb15k237_ntn
412	results/ntn/fb15k237/random/adam/2020-05-12-17-00_b03ee556-e747-4be9-8ab7-4e5cc998ca5e/0001_fb15k237_ntn
413	results/ntn/fb15k237/random/adam/2020-05-12-17-00_f45cadeb-532c-41ae-b99a-cea5192af0ea/0000_fb15k237_ntn
414	results/ntn/fb15k237/random/adam/2020-05-12-17-00_f45cadeb-532c-41ae-b99a-cea5192af0ea/0001_fb15k237_ntn
415	results/ntn/kinships/random/adadelta/2020-04-26-20-04_44502e67-fe75-45dd-9e9c-d1ad9c9255b6_hpo_ntn_kinships_lcwa_crossentropy/0000_kinships_ntn
416	results/ntn/kinships/random/adadelta/2020-04-26-20-04_44502e67-fe75-45dd-9e9c-d1ad9c9255b6_hpo_ntn_kinships_lcwa_crossentropy/0001_kinships_ntn
417	results/ntn/kinships/random/adadelta/2020-04-27-18-26_3414ccd6-a566-4e8b-a9d1-c6d7197d9be7_hpo_ntn_kinships_owa_nssal/0000_kinships_ntn
418	results/ntn/kinships/random/adadelta/2020-04-27-18-26_3414ccd6-a566-4e8b-a9d1-c6d7197d9be7_hpo_ntn_kinships_owa_nssal/0001_kinships_ntn
419	results/ntn/kinships/random/adadelta/2020-05-12-09-53_823f69d7-0315-4212-9d6b-3b5396f1b7d1_hpo_ntn_kinships_owa_mrl/0000_kinships_ntn
420	results/ntn/kinships/random/adadelta/2020-05-12-09-53_823f69d7-0315-4212-9d6b-3b5396f1b7d1_hpo_ntn_kinships_owa_mrl/0001_kinships_ntn
421	results/ntn/kinships/random/adadelta/2020-05-14-11-38_fe7ab101-b4f2-4a1a-b77c-18d4f99a4a9f_hpo_ntn_kinships_lcwa_adadelta/0000_kinships_ntn
422	results/ntn/kinships/random/adadelta/2020-05-14-11-38_fe7ab101-b4f2-4a1a-b77c-18d4f99a4a9f_hpo_ntn_kinships_lcwa_adadelta/0001_kinships_ntn
423	results/ntn/kinships/random/adadelta/2020-05-14-11-38_fe7ab101-b4f2-4a1a-b77c-18d4f99a4a9f_hpo_ntn_kinships_lcwa_adadelta/0002_kinships_ntn
424	results/ntn/kinships/random/adadelta/2020-05-14-11-38_fe7ab101-b4f2-4a1a-b77c-18d4f99a4a9f_hpo_ntn_kinships_lcwa_adadelta/0003_kinships_ntn
425	results/ntn/kinships/random/adadelta/2020-05-14-17-08_6f557db0-72ea-4488-a78a-1468c01d397a_hpo_ntn_kinships_owa_adadelta/0000_kinships_ntn
426	results/ntn/kinships/random/adadelta/2020-05-14-17-08_6f557db0-72ea-4488-a78a-1468c01d397a_hpo_ntn_kinships_owa_adadelta/0001_kinships_ntn
427	results/ntn/kinships/random/adadelta/2020-05-14-17-08_6f557db0-72ea-4488-a78a-1468c01d397a_hpo_ntn_kinships_owa_adadelta/0002_kinships_ntn
428	results/ntn/kinships/random/adadelta/2020-05-14-17-08_6f557db0-72ea-4488-a78a-1468c01d397a_hpo_ntn_kinships_owa_adadelta/0003_kinships_ntn
429	results/ntn/kinships/random/adam/2020-04-02-18-27_e5cd3031-6aad-4649-9a1a-866584a72bce/0000_kinships_ntn
430	results/ntn/kinships/random/adam/2020-04-02-18-27_e5cd3031-6aad-4649-9a1a-866584a72bce/0001_kinships_ntn
431	results/ntn/kinships/random/adam/2020-04-02-18-27_e5cd3031-6aad-4649-9a1a-866584a72bce/0002_kinships_ntn
432	results/ntn/kinships/random/adam/2020-04-02-18-27_e5cd3031-6aad-4649-9a1a-866584a72bce/0003_kinships_ntn
433	results/ntn/kinships/random/adam/2020-04-02-18-28_92ec4a45-97b6-47d4-8c39-06bec241dddf/0000_kinships_ntn
434	results/ntn/kinships/random/adam/2020-04-02-18-28_92ec4a45-97b6-47d4-8c39-06bec241dddf/0001_kinships_ntn
435	results/ntn/kinships/random/adam/2020-05-18-11-12_26b1bb20-d00f-4b8b-a87c-999d24c67539/0000_kinships_ntn
436	results/ntn/kinships/random/adam/2020-05-18-11-12_26b1bb20-d00f-4b8b-a87c-999d24c67539/0001_kinships_ntn
437	results/ntn/kinships/random/adam/2020-05-18-11-12_588807ff-042e-4c32-baf4-d8853fbca850/0000_kinships_ntn
438	results/ntn/kinships/random/adam/2020-05-18-11-12_588807ff-042e-4c32-baf4-d8853fbca850/0001_kinships_ntn
439	results/ntn/kinships/random/adam/2020-05-18-11-12_588807ff-042e-4c32-baf4-d8853fbca850/0002_kinships_ntn
440	results/ntn/kinships/random/adam/2020-05-18-11-12_588807ff-042e-4c32-baf4-d8853fbca850/0003_kinships_ntn
441	results/ntn/kinships/random/adam/2020-05-18-11-12_cde53e15-1b66-44d2-a068-ad33f3e1a42a/0000_kinships_ntn
442	results/ntn/kinships/random/adam/2020-05-18-11-12_cde53e15-1b66-44d2-a068-ad33f3e1a42a/0001_kinships_ntn
443	results/ntn/wn18rr/random/adam/2020-04-25-19-28_846489bd-4791-4fa2-8330-16246091d505/0000_wn18rr_ntn
444	results/ntn/wn18rr/random/adam/2020-04-25-19-28_846489bd-4791-4fa2-8330-16246091d505/0001_wn18rr_ntn
445	results/ntn/wn18rr/random/adam/2020-04-25-19-28_b650b078-ff2a-4395-ab5f-602975abde8d/0000_wn18rr_ntn
446	results/ntn/wn18rr/random/adam/2020-04-25-19-28_b650b078-ff2a-4395-ab5f-602975abde8d/0001_wn18rr_ntn
447	results/ntn/wn18rr/random/adam/2020-05-05-16-04_7eec3a19-2ecd-4327-bec7-2dbec928aa5a/0000_wn18rr_ntn
448	results/ntn/wn18rr/random/adam/2020-05-05-16-04_7eec3a19-2ecd-4327-bec7-2dbec928aa5a/0001_wn18rr_ntn
449	results/ntn/wn18rr/random/adam/2020-05-05-16-04_e90e6507-c242-49b1-846e-4d5a941ffb33/0000_wn18rr_ntn
450	results/ntn/wn18rr/random/adam/2020-05-05-16-04_e90e6507-c242-49b1-846e-4d5a941ffb33/0001_wn18rr_ntn
451	results/proje/fb15k237/random/adam/2020-03-14-19-43_f24d4479-c575-4bc7-bcf4-369434fecf9b_hpo_proje_fb15k237_owa_adam/0000_fb15k237_proje
452	results/proje/fb15k237/random/adam/2020-03-14-19-43_f24d4479-c575-4bc7-bcf4-369434fecf9b_hpo_proje_fb15k237_owa_adam/0001_fb15k237_proje
453	results/proje/fb15k237/random/adam/2020-03-14-19-43_f24d4479-c575-4bc7-bcf4-369434fecf9b_hpo_proje_fb15k237_owa_adam/0002_fb15k237_proje
454	results/proje/fb15k237/random/adam/2020-03-14-19-43_f24d4479-c575-4bc7-bcf4-369434fecf9b_hpo_proje_fb15k237_owa_adam/0003_fb15k237_proje
455	results/proje/fb15k237/random/adam/2020-03-14-19-44_19021199-6d9c-4af0-9673-23f4b3a9e12a_hpo_proje_fb15k237_lcwa_adam/0000_fb15k237_proje
456	results/proje/fb15k237/random/adam/2020-03-14-19-44_19021199-6d9c-4af0-9673-23f4b3a9e12a_hpo_proje_fb15k237_lcwa_adam/0001_fb15k237_proje
457	results/proje/fb15k237/random/adam/2020-03-14-19-44_19021199-6d9c-4af0-9673-23f4b3a9e12a_hpo_proje_fb15k237_lcwa_adam/0002_fb15k237_proje
458	results/proje/fb15k237/random/adam/2020-03-14-19-44_19021199-6d9c-4af0-9673-23f4b3a9e12a_hpo_proje_fb15k237_lcwa_adam/0003_fb15k237_proje
459	results/proje/fb15k237/random/adam/2020-03-14-19-44_1ee08015-b83d-4cc3-a944-10e940dc3f68_hpo_proje_fb15k237_owa_mrl/0000_fb15k237_proje
460	results/proje/fb15k237/random/adam/2020-03-14-19-44_1ee08015-b83d-4cc3-a944-10e940dc3f68_hpo_proje_fb15k237_owa_mrl/0002_fb15k237_proje
461	results/proje/fb15k237/random/adam/2020-03-14-19-44_27364e79-3469-47dc-868e-7f4e5bb929ef_hpo_proje_fb15k237_owa_nssal/0000_fb15k237_proje
462	results/proje/fb15k237/random/adam/2020-03-14-19-44_27364e79-3469-47dc-868e-7f4e5bb929ef_hpo_proje_fb15k237_owa_nssal/0002_fb15k237_proje
463	results/proje/fb15k237/random/adam/2020-03-14-19-44_37e5a52f-9298-4881-9012-e96df920167a_hpo_proje_fb15k237_lcwa_crossentropy/0000_fb15k237_proje
464	results/proje/fb15k237/random/adam/2020-03-14-19-44_37e5a52f-9298-4881-9012-e96df920167a_hpo_proje_fb15k237_lcwa_crossentropy/0002_fb15k237_proje
465	results/proje/kinships/random/adadelta/2020-04-08-16-25_335327ee-129a-4546-a905-0545739c0746_hpo_proje_kinships_lcwa_adadelta/0000_kinships_proje
466	results/proje/kinships/random/adadelta/2020-04-08-16-25_335327ee-129a-4546-a905-0545739c0746_hpo_proje_kinships_lcwa_adadelta/0001_kinships_proje
467	results/proje/kinships/random/adadelta/2020-04-08-16-25_335327ee-129a-4546-a905-0545739c0746_hpo_proje_kinships_lcwa_adadelta/0002_kinships_proje
468	results/proje/kinships/random/adadelta/2020-04-08-16-25_335327ee-129a-4546-a905-0545739c0746_hpo_proje_kinships_lcwa_adadelta/0003_kinships_proje
469	results/proje/kinships/random/adadelta/2020-04-08-16-26_29c14838-9a80-487d-ae43-a3de7a502ecf_hpo_proje_kinships_lcwa_crossentropy/0000_kinships_proje
470	results/proje/kinships/random/adadelta/2020-04-08-16-26_29c14838-9a80-487d-ae43-a3de7a502ecf_hpo_proje_kinships_lcwa_crossentropy/0001_kinships_proje
471	results/proje/kinships/random/adadelta/2020-04-08-16-28_d202db45-9f0b-4434-938c-98505d01aaf7_hpo_proje_kinships_owa_mrl/0000_kinships_proje
472	results/proje/kinships/random/adadelta/2020-04-08-16-28_d202db45-9f0b-4434-938c-98505d01aaf7_hpo_proje_kinships_owa_mrl/0001_kinships_proje
473	results/proje/kinships/random/adadelta/2020-04-08-16-29_cf7ed813-23b3-4f0b-a6dc-99a0183ae10d_hpo_proje_kinships_owa_adadelta/0000_kinships_proje
474	results/proje/kinships/random/adadelta/2020-04-08-16-29_cf7ed813-23b3-4f0b-a6dc-99a0183ae10d_hpo_proje_kinships_owa_adadelta/0001_kinships_proje
475	results/proje/kinships/random/adadelta/2020-04-08-16-29_cf7ed813-23b3-4f0b-a6dc-99a0183ae10d_hpo_proje_kinships_owa_adadelta/0002_kinships_proje
476	results/proje/kinships/random/adadelta/2020-04-08-16-29_cf7ed813-23b3-4f0b-a6dc-99a0183ae10d_hpo_proje_kinships_owa_adadelta/0003_kinships_proje
477	results/proje/kinships/random/adadelta/2020-05-17-09-40_9c318037-9c09-43d6-8150-72ef10353a84_hpo_proje_kinships_owa_nssal/0000_kinships_proje
478	results/proje/kinships/random/adadelta/2020-05-17-09-40_9c318037-9c09-43d6-8150-72ef10353a84_hpo_proje_kinships_owa_nssal/0001_kinships_proje
479	results/proje/kinships/random/adam/2020-03-13-12-53_3e7443d0-bdec-45d3-be3a-cf06b0ceb6da_hpo_proje_kinships_lcwa_adam/0000_kinships_proje
480	results/proje/kinships/random/adam/2020-03-13-12-53_3e7443d0-bdec-45d3-be3a-cf06b0ceb6da_hpo_proje_kinships_lcwa_adam/0001_kinships_proje
481	results/proje/kinships/random/adam/2020-03-13-12-53_3e7443d0-bdec-45d3-be3a-cf06b0ceb6da_hpo_proje_kinships_lcwa_adam/0002_kinships_proje
482	results/proje/kinships/random/adam/2020-03-13-12-53_3e7443d0-bdec-45d3-be3a-cf06b0ceb6da_hpo_proje_kinships_lcwa_adam/0003_kinships_proje
483	results/proje/kinships/random/adam/2020-03-13-12-54_cd62fe3b-0995-4179-9f4d-64e59b8b2574_hpo_proje_kinships_lcwa_crossentropy/0000_kinships_proje
484	results/proje/kinships/random/adam/2020-03-13-12-54_cd62fe3b-0995-4179-9f4d-64e59b8b2574_hpo_proje_kinships_lcwa_crossentropy/0002_kinships_proje
485	results/proje/kinships/random/adam/2020-03-13-12-55_e419a6c5-558e-4795-9feb-c790732c1f65_hpo_proje_kinships_owa_adam/0000_kinships_proje
486	results/proje/kinships/random/adam/2020-03-13-12-55_e419a6c5-558e-4795-9feb-c790732c1f65_hpo_proje_kinships_owa_adam/0001_kinships_proje
487	results/proje/kinships/random/adam/2020-03-13-12-55_e419a6c5-558e-4795-9feb-c790732c1f65_hpo_proje_kinships_owa_adam/0002_kinships_proje
488	results/proje/kinships/random/adam/2020-03-13-12-55_e419a6c5-558e-4795-9feb-c790732c1f65_hpo_proje_kinships_owa_adam/0003_kinships_proje
489	results/proje/kinships/random/adam/2020-03-13-12-56_7b59b0bc-1a3a-4819-83fc-92d9318d39a7_hpo_proje_kinships_owa_mrl/0000_kinships_proje
490	results/proje/kinships/random/adam/2020-03-13-12-56_7b59b0bc-1a3a-4819-83fc-92d9318d39a7_hpo_proje_kinships_owa_mrl/0002_kinships_proje
491	results/proje/kinships/random/adam/2020-03-13-12-57_15375ce3-1053-4ea7-a773-558a00473967_hpo_proje_kinships_owa_nssal/0000_kinships_proje
492	results/proje/kinships/random/adam/2020-03-13-12-57_15375ce3-1053-4ea7-a773-558a00473967_hpo_proje_kinships_owa_nssal/0002_kinships_proje
493	results/proje/wn18rr/random/adam/2020-04-01-17-40_34c25a64-8ccd-4a48-a5d5-6a8c60c4cf46/0000_wn18rr_proje
494	results/proje/wn18rr/random/adam/2020-04-01-17-40_34c25a64-8ccd-4a48-a5d5-6a8c60c4cf46/0002_wn18rr_proje
495	results/proje/wn18rr/random/adam/2020-04-01-17-40_3c13f4cf-849e-43a3-a759-91f9e5d4481f/0000_wn18rr_proje
496	results/proje/wn18rr/random/adam/2020-04-01-17-40_3c13f4cf-849e-43a3-a759-91f9e5d4481f/0002_wn18rr_proje
497	results/proje/wn18rr/random/adam/2020-04-01-17-40_5c104bf8-c242-4ed7-aef8-50c7f19e3182/0000_wn18rr_proje
498	results/proje/wn18rr/random/adam/2020-04-01-17-40_5c104bf8-c242-4ed7-aef8-50c7f19e3182/0001_wn18rr_proje
499	results/proje/wn18rr/random/adam/2020-04-01-17-40_5c104bf8-c242-4ed7-aef8-50c7f19e3182/0002_wn18rr_proje
500	results/proje/wn18rr/random/adam/2020-04-01-17-40_5c104bf8-c242-4ed7-aef8-50c7f19e3182/0003_wn18rr_proje
501	results/proje/wn18rr/random/adam/2020-04-01-17-40_a54cbbcc-ce64-42c5-a183-8628e5cb356c/0000_wn18rr_proje
502	results/proje/wn18rr/random/adam/2020-04-01-17-40_a54cbbcc-ce64-42c5-a183-8628e5cb356c/0001_wn18rr_proje
503	results/proje/wn18rr/random/adam/2020-04-01-17-40_a54cbbcc-ce64-42c5-a183-8628e5cb356c/0002_wn18rr_proje
504	results/proje/wn18rr/random/adam/2020-04-01-17-40_a54cbbcc-ce64-42c5-a183-8628e5cb356c/0003_wn18rr_proje
505	results/proje/wn18rr/random/adam/2020-04-01-17-40_f1f9e4d3-4553-495f-a475-74a871f25792/0000_wn18rr_proje
506	results/proje/wn18rr/random/adam/2020-04-01-17-40_f1f9e4d3-4553-495f-a475-74a871f25792/0002_wn18rr_proje
507	results/rescal/fb15k237/random/adam/2020-03-14-19-33_25660d21-1d27-4ffd-8510-00fa4397b543_hpo_rescal_fb15k237_lcwa_adam/0000_fb15k237_rescal
508	results/rescal/fb15k237/random/adam/2020-03-14-19-33_25660d21-1d27-4ffd-8510-00fa4397b543_hpo_rescal_fb15k237_lcwa_adam/0001_fb15k237_rescal
509	results/rescal/fb15k237/random/adam/2020-03-14-19-33_25660d21-1d27-4ffd-8510-00fa4397b543_hpo_rescal_fb15k237_lcwa_adam/0002_fb15k237_rescal
510	results/rescal/fb15k237/random/adam/2020-03-14-19-33_25660d21-1d27-4ffd-8510-00fa4397b543_hpo_rescal_fb15k237_lcwa_adam/0003_fb15k237_rescal
511	results/rescal/fb15k237/random/adam/2020-03-20-11-15_97996eb3-faca-4448-a948-af74e0fa865f_hpo_rescal_fb15k237_owa_adam/0000_fb15k237_rescal
512	results/rescal/fb15k237/random/adam/2020-03-20-11-15_97996eb3-faca-4448-a948-af74e0fa865f_hpo_rescal_fb15k237_owa_adam/0001_fb15k237_rescal
513	results/rescal/fb15k237/random/adam/2020-03-20-11-15_97996eb3-faca-4448-a948-af74e0fa865f_hpo_rescal_fb15k237_owa_adam/0002_fb15k237_rescal
514	results/rescal/fb15k237/random/adam/2020-03-20-11-15_97996eb3-faca-4448-a948-af74e0fa865f_hpo_rescal_fb15k237_owa_adam/0003_fb15k237_rescal
515	results/rescal/fb15k237/random/adam/2020-03-20-11-15_b77c7144-1086-462e-84f5-d3d84862a096_hpo_rescal_fb15k237_lcwa_crossentropy/0000_fb15k237_rescal
516	results/rescal/fb15k237/random/adam/2020-03-20-11-15_b77c7144-1086-462e-84f5-d3d84862a096_hpo_rescal_fb15k237_lcwa_crossentropy/0002_fb15k237_rescal
517	results/rescal/fb15k237/random/adam/2020-03-20-11-16_0ad32049-72e6-479d-ba58-c2090b91b9d0_hpo_rescal_fb15k237_owa_adam/0000_fb15k237_rescal
518	results/rescal/fb15k237/random/adam/2020-03-20-11-16_0ad32049-72e6-479d-ba58-c2090b91b9d0_hpo_rescal_fb15k237_owa_adam/0002_fb15k237_rescal
519	results/rescal/fb15k237/random/adam/2020-03-20-11-16_6632fdca-7eee-4c16-b982-e48031b8ccce_hpo_rescal_fb15k237_owa_mrl/0000_fb15k237_rescal
520	results/rescal/fb15k237/random/adam/2020-03-20-11-16_6632fdca-7eee-4c16-b982-e48031b8ccce_hpo_rescal_fb15k237_owa_mrl/0002_fb15k237_rescal
521	results/rescal/kinships/random/adadelta/2020-04-13-12-16_e2ea3f4d-77c7-486e-96c5-3d85b8cd5579_hpo_rescal_kinships_lcwa_adadelta/0000_kinships_rescal
522	results/rescal/kinships/random/adadelta/2020-04-13-12-16_e2ea3f4d-77c7-486e-96c5-3d85b8cd5579_hpo_rescal_kinships_lcwa_adadelta/0001_kinships_rescal
523	results/rescal/kinships/random/adadelta/2020-04-13-12-16_e2ea3f4d-77c7-486e-96c5-3d85b8cd5579_hpo_rescal_kinships_lcwa_adadelta/0002_kinships_rescal
524	results/rescal/kinships/random/adadelta/2020-04-13-12-16_e2ea3f4d-77c7-486e-96c5-3d85b8cd5579_hpo_rescal_kinships_lcwa_adadelta/0003_kinships_rescal
525	results/rescal/kinships/random/adadelta/2020-04-13-12-18_c0ef00e1-03fc-4611-8ccd-35a4cb43c0cd_hpo_rescal_kinships_lcwa_crossentropy/0000_kinships_rescal
526	results/rescal/kinships/random/adadelta/2020-04-13-12-18_c0ef00e1-03fc-4611-8ccd-35a4cb43c0cd_hpo_rescal_kinships_lcwa_crossentropy/0001_kinships_rescal
527	results/rescal/kinships/random/adadelta/2020-04-13-12-19_b3ff0b6e-e9db-48e5-9ce3-ab131348c624_hpo_rescal_kinships_owa_mrl/0000_kinships_rescal
528	results/rescal/kinships/random/adadelta/2020-04-13-12-19_b3ff0b6e-e9db-48e5-9ce3-ab131348c624_hpo_rescal_kinships_owa_mrl/0001_kinships_rescal
